매쉬 타입,이름,경로,,,
1,LV_Elrano_Object_Furniture01_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture01_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture02_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture02_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture03_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture03_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture04_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture04_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture05_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture05_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture06_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture06_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture07_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture07_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture08_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture08_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture09_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture09_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture10_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture10_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture11_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture11_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture12_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture12_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture13_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture13_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture14_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture14_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture15_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture15_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture16_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture16_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Furniture17_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Furniture17_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_InnBed01A_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_InnBed01A_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_InnBed01B_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_InnBed01B_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_InnDesk01_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_InnDesk01_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_InnDesk02_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_InnDesk02_SM_NWCREX.msh,,,
1,LV_Elrano_Object_InnDesk03_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_InnDesk03_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Lamp01_SM_NWCKAK,Town\ObjectA\LV_Elrano_Object_Lamp01_SM_NWCKAK.msh,,,
1,LV_Elrano_Object_Lamp02_SM_NWCKAK,Town\ObjectA\LV_Elrano_Object_Lamp02_SM_NWCKAK.msh,,,
1,LV_Elrano_Object_Lamp02A_SM_NWCKAK,Town\ObjectA\LV_Elrano_Object_Lamp02A_SM_NWCKAK.msh,,,
1,LV_Elrano_Object_Lamp03_SM_NWCKAK,Town\ObjectA\LV_Elrano_Object_Lamp03_SM_NWCKAK.msh,,,
1,LV_Elrano_Object_Lamp04_SM_NWCKAK,Town\ObjectA\LV_Elrano_Object_Lamp04_SM_NWCKAK.msh,,,
1,LV_Elrano_Object_Lamp05_SM_NWCKAK,Town\ObjectA\LV_Elrano_Object_Lamp05_SM_NWCKAK.msh,,,
1,LV_Elrano_Object_Pot01_SM_NWCSTE,Town\ObjectA\LV_Elrano_Object_Pot01_SM_NWCSTE.msh,,,
1,LV_Elrano_Object_Pot02_SM_NWCSTE,Town\ObjectA\LV_Elrano_Object_Pot02_SM_NWCSTE.msh,,,
1,LV_Elrano_Object_Pot03_SM_NWCSTE,Town\ObjectA\LV_Elrano_Object_Pot03_SM_NWCSTE.msh,,,
1,LV_Elrano_Object_Pot04_SM_NWCSTE,Town\ObjectA\LV_Elrano_Object_Pot04_SM_NWCSTE.msh,,,
1,LV_Elrano_Object_Pot05_SM_NWCSTE,Town\ObjectA\LV_Elrano_Object_Pot05_SM_NWCSTE.msh,,,
1,LV_Elrano_Object_Pot06_SM_NWCSTE,Town\ObjectA\LV_Elrano_Object_Pot06_SM_NWCSTE.msh,,,
1,LV_Elrano_Object_Sign01_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Sign01_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Sign02_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Sign02_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Sign03_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Sign03_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Sign04_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Sign04_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Sign05_SM_NWCTCY,Town\ObjectA\LV_Elrano_Object_Sign05_SM_NWCTCY.msh,,,
1,LV_Elrano_Object_Tableware01_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware01_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware02_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware02_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware03_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware03_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware04_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware04_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware05_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware05_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware06_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware06_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware07_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware07_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware08_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware08_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware09_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware09_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware10_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware10_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware11_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware11_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware12_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware12_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware13_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware13_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware14_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware14_SM_NWCREX.msh,,,
1,LV_Elrano_Object_Tableware15_SM_NWCREX,Town\ObjectA\LV_Elrano_Object_Tableware15_SM_NWCREX.msh,,,
1,LV_Elrano_MassiveLOD01_Castle_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD01_Castle_SM_KWY.msh,Town\LOD\,,.msh
1,LV_Elrano_MassiveLOD02_Gate_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD02_Gate_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD03_House_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD03_House_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD04_Port_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD04_Port_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD05_Rock_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD05_Rock_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD06_Rock01_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD06_Rock01_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD07_Rock02_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD07_Rock02_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD08_Rock03_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD08_Rock03_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD10_Town02_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD10_Town02_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD11_Town03_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD11_Town03_SM_KWY.msh,,,
1,LV_Elrano_MassiveLOD12_Town04_SM_KWY,Town\LOD\LV_Elrano_MassiveLOD12_Town04_SM_KWY.msh,,,
1,LV_ElRano_City_Diplomat01_SM_KHJ,Town\City\LV_ElRano_City_Diplomat01_SM_KHJ.msh,Town\City\,,.msh
1,LV_ElRano_City_Diplomat02a_SM_KHJ,Town\City\LV_ElRano_City_Diplomat02a_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat02_SM_KHJ,Town\City\LV_ElRano_City_Diplomat02_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat03_SM_KHJ,Town\City\LV_ElRano_City_Diplomat03_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat04_SM_KHJ,Town\City\LV_ElRano_City_Diplomat04_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat04a_SM_KHJ,Town\City\LV_ElRano_City_Diplomat04a_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat04b_SM_KHJ,Town\City\LV_ElRano_City_Diplomat04b_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat04c_SM_KHJ,Town\City\LV_ElRano_City_Diplomat04c_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat05_SM_KHJ,Town\City\LV_ElRano_City_Diplomat05_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat06_SM_KHJ,Town\City\LV_ElRano_City_Diplomat06_SM_KHJ.msh,,,
1,LV_ElRano_City_Diplomat07_SM_KHJ,Town\City\LV_ElRano_City_Diplomat07_SM_KHJ.msh,,,
1,LV_ElRano_City_DiplomatIn01_SM_KHJ,Town\City\LV_ElRano_City_DiplomatIn01_SM_KHJ.msh,,,
1,LV_ElRano_City_DiplomatIn02_SM_KHJ,Town\City\LV_ElRano_City_DiplomatIn02_SM_KHJ.msh,,,
1,LV_ElRano_City_DiplomatInFloor01_SM_KHJ,Town\City\LV_ElRano_City_DiplomatInFloor01_SM_KHJ.msh,,,
1,LV_ElRano_City_DiplomatInFloor01a_SM_KHJ,Town\City\LV_ElRano_City_DiplomatInFloor01a_SM_KHJ.msh,,,
1,LV_ElRano_City_DiplomatInFloor02_SM_KHJ,Town\City\LV_ElRano_City_DiplomatInFloor02_SM_KHJ.msh,,,
1,LV_ElRano_City_HouseGate06_SM_KHJ,Town\City\LV_ElRano_City_HouseGate06_SM_KHJ.msh,,,
1,LV_ElRano_City_InArch01_SM_JJH,Town\City\LV_ElRano_City_InArch01_SM_JJH.msh,,,
1,LV_ElRano_City_InArch01A_SM_KHJ,Town\City\LV_ElRano_City_InArch01A_SM_KHJ.msh,,,
1,LV_ElRano_City_InArch01B_SM_KHJ,Town\City\LV_ElRano_City_InArch01B_SM_KHJ.msh,,,
1,LV_ElRano_City_InArch01C_SM_KHJ,Town\City\LV_ElRano_City_InArch01C_SM_KHJ.msh,,,
1,LV_ElRano_City_InArch01D_SM_KHJ,Town\City\LV_ElRano_City_InArch01D_SM_KHJ.msh,,,
1,LV_ElRano_City_InArch02_SM_JJH,Town\City\LV_ElRano_City_InArch02_SM_JJH.msh,,,
1,LV_ElRano_City_InPillar01C_SM_KHJ,Town\City\LV_ElRano_City_InPillar01C_SM_KHJ.msh,,,
1,LV_ElRano_City_Tower06_SM_KHJ,Town\City\LV_ElRano_City_Tower06_SM_KHJ.msh,,,
1,LV_ElRano_City_Tower07_SM_KHJ,Town\City\LV_ElRano_City_Tower07_SM_KHJ.msh,,,
1,LV_Elrano_Hieracon01_SM_NWCOZL,Town\Tree\LV_Elrano_Hieracon01_SM_NWCOZL.msh,Town\Tree\,,.msh
1,LV_Elrano_Hieracon02_SM_NWCOZL,Town\Tree\LV_Elrano_Hieracon02_SM_NWCOZL.msh,,,
1,LV_Elrano_Hieracon03_SM_NWCOZL,Town\Tree\LV_Elrano_Hieracon03_SM_NWCOZL.msh,,,
1,LV_Elrano_Hieracon04_SM_NWCOZL,Town\Tree\LV_Elrano_Hieracon04_SM_NWCOZL.msh,,,
1,LV_Elrano_Hieracon05_SM_NWCOZL,Town\Tree\LV_Elrano_Hieracon05_SM_NWCOZL.msh,,,
